循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=79, 纯度=0.089 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=84, 纯度=0.940 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=0.682 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=99, 纯度=0.768 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=24, 纯度=0.792 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=0.864 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=122, 纯度=0.803 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=105, 纯度=0.800 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=121, 纯度=0.901 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=134, 纯度=0.888 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=17, 球体总样本=211, 纯度=0.801 (仅类内纯度=0.003)
分裂类别 1 的粒球: 层级=2, 球体总样本=211, 纯度=0.801
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.831 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=0.770 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=89, 纯度=0.966 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=107, 纯度=0.776 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=111, 纯度=0.964 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=118, 纯度=0.949 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=27, 纯度=0.593 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=85, 纯度=0.929 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=109, 纯度=0.743 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=127, 纯度=0.803 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=0.914 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=120, 纯度=0.967 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=16, 球体总样本=363, 纯度=0.810 (仅类内纯度=0.003)
分裂类别 1 的粒球: 层级=2, 球体总样本=363, 纯度=0.810
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=78, 纯度=0.962 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=21, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=3, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=44, 纯度=0.909 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=11, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=82, 纯度=0.988 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=90, 纯度=0.956 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=69, 纯度=0.971 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=112, 纯度=0.964 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=79, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=113, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=26, 球体总样本=128, 纯度=0.977 (仅类内纯度=0.005)
类别 1 粒球: 级别=2, 类别样本数=12, 球体总样本=391, 纯度=0.706 (仅类内纯度=0.002)
分裂类别 1 的粒球: 层级=2, 球体总样本=391, 纯度=0.706
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=99, 纯度=0.717 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=121, 纯度=0.851 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=57, 纯度=0.035 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=0.275 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=45, 纯度=0.133 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=120, 纯度=0.792 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=125, 纯度=0.936 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=50, 纯度=0.480 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=72, 纯度=0.944 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=66, 纯度=0.924 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=14, 球体总样本=104, 纯度=0.779 (仅类内纯度=0.003)
类别 1 粒球: 级别=2, 类别样本数=18, 球体总样本=1047, 纯度=0.723 (仅类内纯度=0.004)
分裂类别 1 的粒球: 层级=2, 球体总样本=1047, 纯度=0.723
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=8, 纯度=0.125 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=64, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=0.812 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=22, 纯度=0.909 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=12, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=113, 纯度=0.991 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=127, 纯度=0.992 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=28, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=0.985 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=95, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=16, 球体总样本=93, 纯度=1.000 (仅类内纯度=0.003)
类别 1 粒球: 级别=2, 类别样本数=22, 球体总样本=453, 纯度=0.777 (仅类内纯度=0.004)
分裂类别 1 的粒球: 层级=2, 球体总样本=453, 纯度=0.777
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=62, 纯度=0.758 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=87, 纯度=0.667 (仅类内纯度=0.001)
分裂类别 1 的粒球: 层级=3, 球体总样本=87, 纯度=0.667
类别 1 粒球: 级别=4, 类别样本数=1, 球体总样本=19, 纯度=0.263 (仅类内纯度=0.000)
类别 1 粒球: 级别=4, 类别样本数=2, 球体总样本=83, 纯度=0.687 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=25, 纯度=0.760 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=128, 纯度=0.938 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=124, 纯度=0.766 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=111, 纯度=0.721 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=129, 纯度=0.907 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=149, 纯度=0.946 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=80, 纯度=0.775 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=57, 纯度=0.772 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=10, 纯度=0.900 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=116, 纯度=0.810 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=97, 纯度=0.897 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=121, 纯度=0.893 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=17, 球体总样本=344, 纯度=0.797 (仅类内纯度=0.003)
分裂类别 1 的粒球: 层级=2, 球体总样本=344, 纯度=0.797
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=74, 纯度=0.770 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=126, 纯度=0.857 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=49, 纯度=0.837 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=120, 纯度=0.758 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=148, 纯度=0.953 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=58, 纯度=0.690 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=15, 纯度=0.733 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=0.849 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=114, 纯度=0.702 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=108, 纯度=0.889 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=144, 纯度=0.924 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=118, 纯度=0.932 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=12, 球体总样本=294, 纯度=0.956 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=9, 球体总样本=80, 纯度=1.000 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=15, 球体总样本=309, 纯度=0.803 (仅类内纯度=0.003)
分裂类别 1 的粒球: 层级=2, 球体总样本=309, 纯度=0.803
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=123, 纯度=0.805 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=133, 纯度=0.872 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=117, 纯度=0.966 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=128, 纯度=0.883 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=133, 纯度=0.940 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=129, 纯度=0.837 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=122, 纯度=0.852 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=0.942 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=62, 纯度=0.694 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=38, 纯度=0.816 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=115, 纯度=0.965 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=22, 球体总样本=137, 纯度=0.912 (仅类内纯度=0.004)
类别 1 粒球: 级别=2, 类别样本数=24, 球体总样本=421, 纯度=0.945 (仅类内纯度=0.005)
分裂类别 1 的粒球: 层级=2, 球体总样本=421, 纯度=0.945
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=122, 纯度=0.984 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=141, 纯度=0.986 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=95, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=3, 球体总样本=127, 纯度=0.992 (仅类内纯度=0.001)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=71, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=133, 纯度=0.970 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=127, 纯度=0.976 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=108, 纯度=0.981 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=112, 纯度=0.991 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=19, 纯度=0.947 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=94, 纯度=0.979 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=24, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=28, 球体总样本=387, 纯度=0.982 (仅类内纯度=0.006)
类别 1 粒球: 级别=1, 类别样本数=85, 球体总样本=4907, 纯度=0.559 (仅类内纯度=0.017)
分裂类别 1 的粒球: 层级=1, 球体总样本=4907, 纯度=0.559
类别 1 粒球: 级别=2, 类别样本数=5, 球体总样本=88, 纯度=0.955 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=9, 球体总样本=4783, 纯度=0.561 (仅类内纯度=0.002)
分裂类别 1 的粒球: 层级=2, 球体总样本=4783, 纯度=0.561
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=8, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=24, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=2, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=4, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=5, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=7, 球体总样本=66, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=2, 球体总样本=9, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=4, 球体总样本=200, 纯度=0.940 (仅类内纯度=0.001)
分裂类别 1 的粒球: 层级=2, 球体总样本=200, 纯度=0.940
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=0.886 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=11, 纯度=0.909 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=111, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=47, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=3, 球体总样本=1921, 纯度=0.787 (仅类内纯度=0.001)
分裂类别 1 的粒球: 层级=2, 球体总样本=1921, 纯度=0.787
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=49, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=5, 球体总样本=90, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=7, 球体总样本=109, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=6, 球体总样本=136, 纯度=0.934 (仅类内纯度=0.001)
分裂类别 1 的粒球: 层级=2, 球体总样本=136, 纯度=0.934
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=17, 纯度=0.941 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=0.909 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=114, 纯度=0.982 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.814 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=94, 纯度=0.915 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=117, 纯度=0.983 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=5, 球体总样本=116, 纯度=0.940 (仅类内纯度=0.001)
分裂类别 1 的粒球: 层级=2, 球体总样本=116, 纯度=0.940
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=30, 纯度=0.967 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=3, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=11, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=2, 球体总样本=90, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=6, 球体总样本=476, 纯度=0.992 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=6, 球体总样本=269, 纯度=0.978 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=4, 球体总样本=36, 纯度=0.972 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=7, 球体总样本=103, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=7, 球体总样本=292, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=1, 类别样本数=99, 球体总样本=1067, 纯度=0.962 (仅类内纯度=0.020)
类别 1 粒球: 级别=1, 类别样本数=178, 球体总样本=4472, 纯度=0.598 (仅类内纯度=0.035)
分裂类别 1 的粒球: 层级=1, 球体总样本=4472, 纯度=0.598
类别 1 粒球: 级别=2, 类别样本数=18, 球体总样本=108, 纯度=1.000 (仅类内纯度=0.004)
类别 1 粒球: 级别=2, 类别样本数=2, 球体总样本=26, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=2, 类别样本数=15, 球体总样本=121, 纯度=1.000 (仅类内纯度=0.003)
类别 1 粒球: 级别=2, 类别样本数=4, 球体总样本=65, 纯度=1.000 (仅类内纯度=0.001)
类别 1 粒球: 级别=2, 类别样本数=20, 球体总样本=122, 纯度=1.000 (仅类内纯度=0.004)
类别 1 粒球: 级别=2, 类别样本数=8, 球体总样本=105, 纯度=1.000 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=10, 球体总样本=49, 纯度=1.000 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=12, 球体总样本=95, 纯度=1.000 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=11, 球体总样本=80, 纯度=1.000 (仅类内纯度=0.002)
类别 1 粒球: 级别=2, 类别样本数=12, 球体总样本=2452, 纯度=0.946 (仅类内纯度=0.002)
分裂类别 1 的粒球: 层级=2, 球体总样本=2452, 纯度=0.946
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=29, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=1, 球体总样本=21, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=49, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=11, 纯度=1.000 (仅类内纯度=0.000)
类别 1 粒球: 级别=3, 类别样本数=2, 球体总样本=39, 纯度=1.000 (仅类内纯度=0.000)
