E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.24, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-5.03, 2.40] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.571 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.58, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.32, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.67, 1.81] | 半径: 2.49 | 当前类别样本: 3 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.14, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-5.03, 2.34] | 半径: 2.01 | 当前类别样本: 20 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.909 | 真实纯度: 1.000 | 类内覆盖率: 0.028
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.79] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.78, 2.33] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.40] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.96] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 2.04] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.17] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.58] | 半径: 2.62 | 当前类别样本: 3 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 0.861 | 类内覆盖率: 0.004
分裂类别 9.0 的粒球: 层级=1, 球体总样本=36, 纯度=0.083
选择了 16 个重要特征: [ 5 15  3  9 12  7 13  4 11 14 10  8  6  0  2  1]
           --- 级别 2 --- | 中心点坐标范围: [-2.18, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.49, 1.60] | 半径: 2.76 | 当前类别样本: 3 | 粒球覆盖总样本: 51 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 0.745 | 类内覆盖率: 0.004
分裂类别 9.0 的粒球: 层级=1, 球体总样本=51, 纯度=0.059
选择了 16 个重要特征: [ 5 15  7  9 13  3 14  6 10 11  1  2 12  0  4  8]
           --- 级别 2 --- | 中心点坐标范围: [-1.68, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.49, 1.60] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.22, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.03, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.73, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.18, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.71] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.87] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.73] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 2.29] | 半径: 2.19 | 当前类别样本: 10 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.270 | 真实纯度: 1.000 | 类内覆盖率: 0.014
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.02] | 半径: 2.36 | 当前类别样本: 8 | 粒球覆盖总样本: 55 | 在当前分裂使用的纯度: 0.145 | 真实纯度: 1.000 | 类内覆盖率: 0.011
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 2.29] | 半径: 3.13 | 当前类别样本: 18 | 粒球覆盖总样本: 71 | 在当前分裂使用的纯度: 0.254 | 真实纯度: 0.972 | 类内覆盖率: 0.025
           --- 级别 1 --- | 中心点坐标范围: [-1.44, 1.71] | 半径: 1.48 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.77] | 半径: 2.70 | 当前类别样本: 6 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.107 | 真实纯度: 0.839 | 类内覆盖率: 0.008
分裂类别 9.0 的粒球: 层级=1, 球体总样本=56, 纯度=0.107
选择了 16 个重要特征: [15  7  4  9 13  6  5  3 11 12  8 10 14  0  2  1]
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.88, 1.77] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-2.24, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.27, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.77] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.71] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.77] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.64] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.73] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.87] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.85] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.308 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.85] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.82] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.43] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.71] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.55] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.38] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.52] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.18, 1.52] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.182 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.45] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.13] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.30, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.25] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.12] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.43, 1.65] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.29] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.25] | 半径: 1.11 | 当前类别样本: 4 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.84] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.60] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.26, 1.89] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.40, 1.47] | 半径: 1.25 | 当前类别样本: 2 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.286 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 2.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.13, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.32, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.79] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.70] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.56] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.003
